No-Recidivism,Non-Violent,Violent
0.9550997,0.02638076,0.018519593
0.8921059,0.06861697,0.03927713
0.005769049,0.55529684,0.4389341
0.9212157,0.045458697,0.03332556
0.94779515,0.029823648,0.022381237
0.89631474,0.03537228,0.068313
0.44308916,0.13721117,0.41969973
0.97940105,0.0092403665,0.011358558
0.6254358,0.055910505,0.31865364
0.8708938,0.10193005,0.027176201
0.72977704,0.089263976,0.18095897
0.9610487,0.022089316,0.016861912
0.0015221705,0.94349146,0.05498635
0.51605135,0.24380398,0.24014468
0.66126513,0.119734846,0.21899998
0.8661017,0.026753696,0.10714457
0.8686267,0.045438536,0.08593471
0.84121644,0.07612896,0.0826546
0.74924153,0.08481159,0.16594684
0.006263271,0.8188572,0.17487955
0.92759246,0.024259606,0.048148002
0.0007134602,0.93950564,0.059780974
0.83454204,0.04476787,0.12069009
0.0014103353,0.9592224,0.03936722
0.9421405,0.017470712,0.04038877
0.8822441,0.06952064,0.048235316
0.868711,0.086480446,0.04480855
0.8844442,0.030203179,0.085352644
0.9631954,0.028030928,0.008773708
0.9054209,0.047462337,0.047116734
0.9344314,0.047718484,0.01785014
0.8650721,0.06737668,0.06755129
0.0030776395,0.6376185,0.3593039
0.46829706,0.21756954,0.31413344
0.8692251,0.06598639,0.06478848
0.90635556,0.03181658,0.06182786
0.8778025,0.03311086,0.089086615
0.5146253,0.12534127,0.3600334
0.8589452,0.10775877,0.03329609
0.006852268,0.82110226,0.1720455
0.5381057,0.13316569,0.3287286
0.90114844,0.03416187,0.06468966
0.71559143,0.05405041,0.23035817
0.9629232,0.027789611,0.009287184
0.9065625,0.032595236,0.06084221
0.46661496,0.21270794,0.32067707
0.9790556,0.006347218,0.014597244
0.6162421,0.1060631,0.27769482
0.91432637,0.030061165,0.055612497
0.8931467,0.061732262,0.045121085
0.7521798,0.12874593,0.11907423
0.6159872,0.060850997,0.32316187
0.45143774,0.105812296,0.44274995
0.00042640936,0.95208156,0.047491964
0.0008985748,0.9659163,0.033185106
